user_id,day,login,pay
437,4,1,0
437,5,1,0
437,2,1,0
437,3,1,0
437,6,1,0
438,4,1,0
439,7,1,0
439,3,1,0
439,4,1,0
439,1,1,0
439,6,1,0
440,4,1,0
440,1,1,0
441,3,1,0
441,7,1,1
441,4,1,0
441,6,1,0
442,6,1,0
442,4,1,0
442,7,1,0
442,1,1,0
442,3,1,0
442,5,1,0
443,3,1,1
443,2,1,0
443,6,1,0
443,5,1,0
443,1,1,0
444,4,1,0
444,2,1,0
444,3,1,0
444,6,1,0
445,7,1,0
445,5,1,0
445,2,1,1
445,4,1,0
445,6,1,0
445,1,1,0
445,3,1,0
446,2,1,1
447,5,1,0
447,6,1,0
447,2,1,0
447,1,1,0
447,7,1,0
447,4,1,0
447,3,1,1
448,6,1,0
448,3,1,0
448,1,1,0
448,7,1,0
449,5,1,0
449,7,1,1
449,6,1,0
449,2,1,0
449,1,1,1
449,4,1,0
450,6,1,0
451,3,1,1
451,5,1,0
451,4,1,0
451,7,1,0
451,1,1,0
451,2,1,0
452,1,1,0
452,5,1,1
452,7,1,0
452,3,1,0
452,6,1,0
453,4,1,0
454,3,1,0
454,4,1,0
454,2,1,0
454,1,1,0
455,4,1,0
455,3,1,0
455,7,1,0
455,6,1,1
455,5,1,0
456,6,1,0
456,4,1,0
456,1,1,0
456,5,1,0
456,2,1,0
456,3,1,0
457,2,1,0
457,3,1,0
457,4,1,0
458,1,1,0
458,2,1,0
458,7,1,0
458,5,1,0
458,6,1,0
458,4,1,0
459,1,1,0
459,6,1,0
459,3,1,0
459,4,1,0
459,5,1,0
459,2,1,0
459,7,1,0
460,5,1,0
460,4,1,0
460,3,1,0
460,1,1,0
460,7,1,0
460,6,1,0
460,2,1,0
461,7,1,0
461,4,1,0
461,3,1,0
461,2,1,0
461,5,1,0
461,6,1,0
462,3,1,0
462,1,1,0
462,7,1,1
463,1,1,0
463,5,1,1
464,2,1,0
464,1,1,0
464,6,1,0
464,7,1,0
464,3,1,0
464,4,1,0
465,4,1,0
465,7,1,0
465,6,1,0
465,2,1,0
465,3,1,0
466,1,1,0
466,5,1,0
466,2,1,0
466,7,1,0
466,3,1,0
466,4,1,0
466,6,1,0
467,1,1,0
468,6,1,0
468,7,1,0
468,3,1,0
468,4,1,0
468,1,1,0
468,5,1,0
468,2,1,0
469,4,1,0
469,3,1,1
469,5,1,0
469,1,1,0
469,2,1,0
470,7,1,0
471,2,1,0
471,5,1,0
471,6,1,0
472,5,1,0
472,7,1,0
472,3,1,1
473,4,1,1
473,3,1,0
473,5,1,0
473,2,1,0
474,3,1,0
474,5,1,0
474,2,1,0
474,7,1,0
474,1,1,0
474,6,1,0
474,4,1,0
475,1,1,0
476,2,1,0
476,1,1,0
476,4,1,1
477,7,1,0
477,4,1,0
478,2,1,0
478,7,1,0
479,7,1,0
479,1,1,0
479,3,1,1
479,5,1,0
479,2,1,0
480,2,1,0
480,7,1,0
480,6,1,0
480,1,1,0
481,7,1,0
481,2,1,0
481,1,1,0
481,3,1,0
482,1,1,0
482,2,1,0
482,4,1,0
482,6,1,0
482,3,1,1
483,6,1,0
483,3,1,0
483,5,1,0
483,2,1,0
483,7,1,0
484,1,1,0
484,7,1,0
484,2,1,0
484,4,1,0
484,5,1,0
485,5,1,0
485,3,1,0
485,2,1,0
485,6,1,0
485,4,1,0
485,1,1,1
485,7,1,0
486,5,1,0
487,4,1,0
488,3,1,0
488,5,1,0
488,1,1,1
488,4,1,0
489,6,1,0
490,2,1,0
490,5,1,0
490,6,1,0
490,4,1,0
490,3,1,0
490,7,1,0
490,1,1,1
491,1,1,0
491,2,1,1
491,6,1,0
492,3,1,0
492,5,1,0
493,4,1,0
494,5,1,1
494,7,1,0
494,6,1,0
494,3,1,0
494,2,1,0
494,4,1,0
495,5,1,0
495,7,1,0
496,7,1,0
496,5,1,0
496,4,1,0
496,6,1,0
496,1,1,0
496,2,1,0
497,1,1,0
497,3,1,0
497,5,1,1
497,4,1,0
497,7,1,0
498,7,1,0
498,3,1,0
498,2,1,0
498,5,1,0
498,6,1,0
499,2,1,0
499,3,1,0
499,1,1,0
500,5,1,0
500,7,1,0
500,3,1,0
500,2,1,0
500,6,1,0
500,1,1,0
500,4,1,0
501,6,1,0
501,5,1,0
501,2,1,0
501,7,1,0
501,4,1,0
501,1,1,0
501,3,1,0
502,7,1,0
502,4,1,0
502,3,1,0
502,1,1,0
502,5,1,0
502,2,1,1
502,6,1,0
503,5,1,0
503,1,1,0
503,6,1,0
503,7,1,0
503,4,1,0
503,3,1,0
504,2,1,0
504,5,1,0
504,7,1,0
505,7,1,0
505,1,1,0
505,5,1,0
505,2,1,0
505,6,1,0
505,3,1,0
505,4,1,0
506,4,1,0
506,1,1,0
506,5,1,0
506,6,1,0
507,5,1,1
507,1,1,0
507,7,1,0
508,7,1,0
508,3,1,0
508,5,1,0
508,2,1,0
508,1,1,0
508,4,1,0
509,6,1,0
510,4,1,0
510,3,1,0
510,2,1,0
510,6,1,0
510,7,1,0
511,2,1,0
511,7,1,0
511,5,1,0
512,4,1,0
513,2,1,0
513,6,1,1
513,5,1,0
513,7,1,0
514,7,1,1
514,1,1,0
514,3,1,1
514,5,1,0
514,2,1,0
515,6,1,0
515,7,1,0
515,1,1,0
515,4,1,0
515,3,1,0
515,2,1,0
515,5,1,0
516,6,1,0
516,2,1,0
517,6,1,0
517,4,1,0
517,5,1,0
518,5,1,0
518,7,1,0
518,3,1,0
518,4,1,0
518,2,1,0
519,4,1,1
519,7,1,0
520,5,1,1
520,7,1,0
520,2,1,0
520,1,1,0
520,3,1,0
520,4,1,0
521,2,1,0
521,7,1,0
521,3,1,0
521,4,1,0
521,5,1,0
521,6,1,0
521,1,1,0
522,3,1,0
522,6,1,0
522,1,1,0
523,7,1,0
523,3,1,0
524,6,1,0
525,2,1,0
525,6,1,0
525,1,1,0
525,5,1,0
525,3,1,0
525,7,1,0
525,4,1,0
526,2,1,0
526,1,1,0
527,2,1,0
527,7,1,0
527,3,1,0
528,4,1,0
528,2,1,0
528,6,1,0
528,1,1,1
529,4,1,0
530,7,1,0
530,5,1,0
530,6,1,0
530,4,1,0
531,2,1,1
531,3,1,0
532,7,1,0
532,4,1,0
532,6,1,0
533,7,1,0
533,2,1,0
533,6,1,1
534,2,1,0
534,3,1,0
534,4,1,0
534,1,1,0
534,5,1,0
534,6,1,0
535,6,1,0
535,4,1,1
535,1,1,0
535,3,1,0
536,2,1,1
536,6,1,0
536,3,1,0
536,7,1,0
536,1,1,0
536,4,1,0
537,5,1,0
537,2,1,0
537,7,1,0
538,1,1,0
538,3,1,0
538,7,1,1
539,4,1,0
539,3,1,0
539,1,1,0
539,2,1,0
540,4,1,0
540,1,1,0
540,2,1,0
541,7,1,0
541,1,1,0
541,3,1,0
542,2,1,0
542,5,1,0
542,4,1,0
542,1,1,0
543,3,1,0
544,3,1,1
545,1,1,1
545,4,1,0
545,2,1,0
545,3,1,0
545,5,1,0
546,7,1,0
547,5,1,0
547,6,1,0
547,7,1,0
547,2,1,0
547,3,1,1
548,5,1,0
549,1,1,0
549,3,1,0
549,4,1,0
549,2,1,0
549,7,1,0
550,2,1,0
550,6,1,0
551,6,1,0
551,5,1,0
551,3,1,0
551,7,1,0
551,4,1,0
552,3,1,0
552,6,1,0
552,7,1,0
552,1,1,0
552,2,1,0
553,6,1,0
553,4,1,0
553,2,1,0
553,1,1,1
553,5,1,0
554,1,1,0
554,7,1,0
554,5,1,0
554,3,1,0
554,4,1,0
554,6,1,0
554,2,1,0
555,7,1,0
555,3,1,0
555,6,1,0
555,2,1,0
556,7,1,0
556,6,1,0
556,1,1,0
557,2,1,0
557,5,1,0
557,3,1,1
557,6,1,0
557,7,1,0
557,4,1,0
558,1,1,0
558,5,1,1
558,7,1,0
558,4,1,0
558,2,1,0
558,3,1,1
558,6,1,0
559,4,1,0
559,2,1,0
559,7,1,0
559,3,1,0
559,1,1,0
559,6,1,0
560,1,1,1
560,4,1,0
560,7,1,0
560,6,1,0
560,5,1,0
560,2,1,1
561,2,1,0
561,1,1,0
561,5,1,0
561,3,1,0
561,4,1,0
562,4,1,0
562,6,1,0
562,2,1,0
562,5,1,0
563,1,1,0
564,2,1,0
564,1,1,0
564,4,1,0
564,3,1,0
564,6,1,0
564,5,1,0
565,6,1,0
565,1,1,0
565,5,1,0
566,3,1,0
566,2,1,0
566,7,1,0
566,5,1,0
566,1,1,0
567,6,1,0
567,3,1,0
567,4,1,0
567,2,1,0
567,1,1,0
568,4,1,0
568,1,1,0
568,3,1,0
568,2,1,0
569,5,1,0
569,6,1,0
570,2,1,0
571,4,1,1
572,1,1,0
572,4,1,0
572,3,1,0
572,7,1,0
572,5,1,0
572,2,1,0
573,6,1,0
573,5,1,1
573,2,1,0
574,5,1,0
574,3,1,0
575,4,1,0
576,1,1,1
576,7,1,0
576,4,1,1
576,5,1,0
576,2,1,0
576,6,1,0
577,5,1,0
577,6,1,0
577,7,1,0
577,3,1,1
577,2,1,0
577,4,1,0
578,4,1,0
578,7,1,0
578,5,1,0
578,2,1,0
579,1,1,0
579,7,1,0
579,6,1,0
579,2,1,0
579,5,1,0
579,3,1,0
579,4,1,1
580,2,1,0
580,7,1,0
580,5,1,0
580,4,1,0
580,3,1,0
580,1,1,0
581,5,1,0
582,5,1,1
582,3,1,0
582,7,1,0
582,1,1,0
582,4,1,0
583,1,1,0
583,3,1,0
583,7,1,0
583,4,1,0
583,5,1,0
583,6,1,0
583,2,1,0
584,3,1,0
585,7,1,1
585,6,1,0
585,4,1,0
585,3,1,0
585,5,1,0
586,4,1,0
586,7,1,0
586,3,1,0
586,1,1,0
586,6,1,0
587,2,1,0
587,5,1,0
588,4,1,0
588,3,1,0
588,2,1,0
589,7,1,0
589,3,1,0
590,5,1,0
590,2,1,0
591,1,1,0
591,4,1,0
591,7,1,0
591,5,1,0
591,6,1,0
591,2,1,0
592,7,1,0
592,6,1,0
592,3,1,0
593,3,1,0
594,7,1,0
595,4,1,0
595,1,1,0
596,3,1,0
596,6,1,0
597,6,1,0
597,1,1,0
597,5,1,0
597,7,1,0
597,3,1,0
597,2,1,0
597,4,1,0
598,5,1,0
598,3,1,0
599,7,1,0
599,2,1,0
600,6,1,0
600,7,1,0
600,1,1,0
600,5,1,0
600,4,1,0
600,3,1,0
600,2,1,0
601,2,1,0
601,1,1,0
602,3,1,0
602,5,1,1
602,4,1,0
602,6,1,1
602,2,1,0
602,1,1,0
603,6,1,0
603,3,1,0
603,7,1,0
603,5,1,0
604,4,1,0
604,7,1,0
605,1,1,1
605,4,1,0
605,2,1,0
605,5,1,0
606,1,1,0
606,7,1,0
606,3,1,0
606,6,1,0
606,2,1,0
606,4,1,0
607,1,1,0
607,2,1,0
607,4,1,0
608,6,1,0
609,5,1,0
609,6,1,0
609,7,1,0
609,4,1,0
609,2,1,0
610,5,1,0
610,3,1,0
611,6,1,0
611,3,1,0
611,5,1,0
611,1,1,0
612,4,1,0
612,3,1,0
612,7,1,0
612,5,1,0
613,7,1,0
613,1,1,0
614,1,1,0
614,3,1,0
614,6,1,0
614,7,1,1
614,5,1,1
615,6,1,0
615,3,1,0
615,4,1,0
615,5,1,0
615,2,1,0
615,7,1,0
615,1,1,0
616,3,1,0
616,4,1,0
616,7,1,0
617,1,1,0
618,5,1,0
618,6,1,0
619,3,1,0
619,6,1,0
619,4,1,0
619,2,1,0
619,7,1,0
619,1,1,0
619,5,1,0
620,1,1,1
620,7,1,0
620,3,1,0
620,2,1,0
620,5,1,0
621,5,1,0
622,7,1,0
622,5,1,0
622,2,1,0
622,4,1,0
622,1,1,0
622,6,1,0
622,3,1,0
623,1,1,1
623,5,1,0
623,3,1,0
624,1,1,0
624,4,1,0
625,1,1,0
625,4,1,0
625,2,1,0
625,3,1,0
625,6,1,1
625,7,1,0
625,5,1,0
626,3,1,0
626,6,1,0
626,1,1,0
626,2,1,0
626,5,1,0
626,4,1,0
626,7,1,1
627,2,1,0
627,1,1,0
627,4,1,0
627,6,1,0
627,5,1,0
628,6,1,1
629,1,1,0
629,3,1,0
630,6,1,0
630,2,1,0
630,3,1,0
630,4,1,0
630,5,1,0
631,1,1,0
631,5,1,1
632,7,1,0
632,6,1,0
632,1,1,0
632,3,1,0
633,2,1,0
633,3,1,0
634,3,1,0
634,1,1,0
635,1,1,0
635,4,1,0
635,6,1,0
636,6,1,1
637,1,1,0
637,4,1,0
637,5,1,0
637,2,1,0
637,7,1,0
637,3,1,1
637,6,1,0
638,6,1,1
638,5,1,0
638,7,1,0
638,2,1,0
638,1,1,0
638,3,1,0
639,2,1,1
639,1,1,0
640,4,1,0
640,6,1,0
640,3,1,0
640,7,1,0
640,5,1,1
640,2,1,0
640,1,1,0
641,7,1,1
641,6,1,0
641,1,1,0
641,5,1,0
641,2,1,0
642,5,1,1
642,2,1,0
642,6,1,0
642,1,1,0
642,7,1,0
642,4,1,0
643,3,1,0
643,1,1,0
643,2,1,0
643,6,1,0
643,5,1,0
643,4,1,0
644,1,1,1
645,1,1,1
645,7,1,0
645,6,1,0
645,4,1,0
645,5,1,1
645,3,1,0
645,2,1,0
646,2,1,0
646,6,1,0
646,7,1,0
646,4,1,0
646,3,1,0
646,5,1,0
647,3,1,0
647,2,1,1
647,1,1,1
647,5,1,0
647,6,1,0
648,4,1,0
648,6,1,0
648,3,1,0
648,2,1,1
648,5,1,0
648,7,1,0
648,1,1,0
649,7,1,0
649,2,1,0
649,6,1,0
649,5,1,0
649,1,1,0
649,3,1,1
650,2,1,0
650,3,1,0
650,1,1,0
650,5,1,0
650,7,1,0
651,2,1,0
651,7,1,0
652,5,1,0
653,2,1,0
653,3,1,0
653,6,1,0
653,5,1,0
653,1,1,0
654,5,1,0
654,1,1,0
655,1,1,0
655,4,1,0
655,5,1,0
655,3,1,0
655,2,1,1
655,6,1,1
656,5,1,0
656,2,1,0
656,1,1,0
656,3,1,0
656,7,1,0
657,2,1,0
657,6,1,1
657,3,1,0
657,5,1,0
657,1,1,0
657,4,1,0
658,3,1,0
658,5,1,0
659,1,1,1
659,6,1,0
659,7,1,0
660,4,1,0
660,3,1,0
660,5,1,1
660,1,1,0
660,2,1,0
660,7,1,0
660,6,1,0
661,3,1,0
661,5,1,0
662,1,1,0
662,6,1,0
662,2,1,0
663,7,1,0
663,2,1,0
663,5,1,0
663,1,1,0
663,4,1,0
664,4,1,0
665,7,1,0
665,1,1,1
665,4,1,1
666,2,1,0
666,3,1,1
666,4,1,0
666,6,1,0
666,1,1,0
666,5,1,0
666,7,1,0
667,1,1,0
667,6,1,0
667,7,1,0
667,4,1,0
667,5,1,0
668,5,1,0
668,3,1,0
668,6,1,1
668,2,1,0
668,7,1,0
668,4,1,0
669,5,1,0
669,7,1,0
669,3,1,0
669,1,1,0
669,4,1,0
669,2,1,0
670,3,1,0
670,4,1,0
671,6,1,0
671,5,1,0
672,7,1,0
672,4,1,0
672,3,1,0
672,1,1,0
673,1,1,0
673,4,1,0
673,7,1,0
674,6,1,0
674,5,1,0
674,3,1,0
674,1,1,0
674,2,1,0
675,5,1,0
675,2,1,1
675,1,1,0
676,7,1,0
677,2,1,1
678,1,1,0
678,5,1,0
678,7,1,0
678,2,1,0
678,6,1,0
678,3,1,1
679,5,1,0
679,3,1,1
680,6,1,0
680,3,1,0
680,4,1,0
681,2,1,0
681,7,1,0
681,5,1,0
681,4,1,0
681,1,1,0
682,7,1,0
682,1,1,1
682,4,1,0
682,5,1,0
682,2,1,0
682,6,1,0
683,1,1,0
683,3,1,0
683,2,1,0
684,4,1,0
684,3,1,0
684,5,1,0
684,1,1,1
684,7,1,0
684,2,1,0
684,6,1,0
685,2,1,0
685,3,1,1
685,4,1,1
685,1,1,0
685,5,1,0
685,6,1,0
686,1,1,0
686,4,1,0
686,6,1,0
686,3,1,0
686,2,1,0
686,7,1,0
686,5,1,0
687,7,1,0
688,1,1,0
688,4,1,0
689,2,1,0
689,4,1,0
689,5,1,0
689,3,1,0
690,7,1,0
690,3,1,1
690,1,1,1
691,6,1,0
691,4,1,0
691,5,1,0
691,2,1,0
692,6,1,0
692,4,1,0
692,2,1,0
692,1,1,0
693,5,1,0
693,2,1,1
693,1,1,0
694,3,1,0
694,5,1,0
694,1,1,0
694,2,1,0
694,6,1,0
694,4,1,0
694,7,1,0
695,6,1,0
695,2,1,0
696,3,1,0
696,2,1,0
696,1,1,0
696,7,1,0
696,6,1,0
697,3,1,0
697,6,1,0
697,4,1,0
697,1,1,0
697,2,1,0
697,5,1,0
697,7,1,0
698,1,1,0
699,4,1,0
700,6,1,1
700,7,1,0
700,4,1,0
700,2,1,0
701,3,1,0
702,5,1,0
702,4,1,0
703,1,1,0
704,1,1,0
704,4,1,1
704,3,1,0
704,7,1,0
704,6,1,0
704,2,1,1
705,3,1,1
705,5,1,1
705,6,1,0
705,1,1,0
705,7,1,0
706,6,1,0
706,7,1,0
706,4,1,0
706,1,1,0
707,2,1,0
707,1,1,0
707,6,1,0
708,3,1,0
708,7,1,0
708,5,1,0
708,1,1,0
708,6,1,0
708,2,1,0
708,4,1,0
709,4,1,0
709,1,1,0
709,2,1,0
709,7,1,0
709,5,1,0
709,3,1,0
710,7,1,0
710,4,1,0
711,7,1,0
711,1,1,0
711,4,1,0
711,6,1,1
711,2,1,0
711,3,1,0
712,5,1,0
712,1,1,0
712,2,1,0
712,4,1,0
712,6,1,0
713,2,1,0
713,7,1,0
713,4,1,0
714,3,1,0
714,4,1,0
714,6,1,0
714,2,1,0
715,6,1,0
715,3,1,0
716,5,1,0
717,5,1,0
717,7,1,0
718,1,1,0
718,5,1,0
718,4,1,0
718,3,1,0
718,2,1,0
718,7,1,0
719,4,1,1
719,5,1,0
719,2,1,0
719,6,1,0
719,1,1,0
720,4,1,0
720,7,1,1
720,2,1,1
721,7,1,0
722,7,1,0
722,3,1,0
723,7,1,0
723,6,1,0
723,1,1,0
723,5,1,1
723,2,1,0
723,3,1,0
724,5,1,0
724,1,1,0
724,6,1,0
725,6,1,0
726,7,1,0
727,2,1,0
727,6,1,1
727,3,1,0
727,1,1,0
728,2,1,0
728,3,1,0
728,4,1,0
728,1,1,1
728,5,1,0
728,7,1,0
729,6,1,0
729,2,1,0
729,1,1,0
730,6,1,0
730,3,1,0
730,1,1,0
730,4,1,0
730,7,1,0
731,2,1,0
731,4,1,0
732,4,1,0
732,6,1,0
732,2,1,0
732,5,1,0
733,3,1,0
733,1,1,0
733,2,1,0
733,6,1,0
734,4,1,1
734,6,1,0
734,1,1,0
734,3,1,0
735,1,1,0
735,6,1,0
736,3,1,0
736,7,1,0
736,4,1,0
736,2,1,0
736,1,1,0
736,6,1,0
736,5,1,0
737,2,1,0
737,3,1,0
737,4,1,0
737,5,1,0
737,7,1,0
738,1,1,0
738,4,1,0
738,6,1,0
738,3,1,1
738,2,1,0
739,5,1,0
739,2,1,0
739,1,1,0
740,6,1,0
740,5,1,0
740,4,1,0
740,1,1,0
740,2,1,0
741,6,1,0
741,4,1,0
741,7,1,0
741,2,1,0
742,3,1,0
743,3,1,0
743,4,1,0
743,2,1,0
743,5,1,0
743,6,1,0
743,1,1,0
744,6,1,0
744,4,1,0
745,4,1,0
745,2,1,0
745,5,1,1
745,1,1,0
745,3,1,0
746,5,1,0
746,4,1,1
746,1,1,0
746,7,1,0
747,2,1,0
747,1,1,0
747,5,1,0
747,7,1,0
748,1,1,0
748,3,1,0
749,6,1,0
749,5,1,0
749,1,1,0
750,7,1,0
750,5,1,0
750,4,1,0
750,6,1,0
750,1,1,0
750,3,1,0
751,6,1,0
751,1,1,0
752,2,1,0
752,4,1,0
752,6,1,0
752,5,1,0
752,3,1,0
752,7,1,0
753,7,1,0
753,2,1,0
753,1,1,0
753,5,1,0
753,4,1,1
753,3,1,0
754,5,1,0
755,1,1,0
755,5,1,0
755,4,1,0
755,7,1,0
755,3,1,0
756,7,1,0
756,1,1,1
756,4,1,0
756,6,1,0
756,3,1,0
756,2,1,0
756,5,1,0
757,2,1,0
757,6,1,0
757,5,1,0
757,1,1,0
757,7,1,0
758,5,1,0
758,1,1,1
758,2,1,0
758,3,1,0
758,6,1,0
758,4,1,1
758,7,1,0
759,1,1,0
759,5,1,0
759,3,1,0
759,4,1,0
759,6,1,0
759,2,1,0
759,7,1,0
760,7,1,0
761,2,1,0
761,6,1,0
761,7,1,0
761,5,1,0
761,3,1,0
761,1,1,0
762,7,1,0
762,4,1,1
762,5,1,0
762,3,1,0
762,2,1,1
762,1,1,0
762,6,1,0
763,4,1,0
763,5,1,0
763,7,1,1
763,1,1,0
763,2,1,0
764,2,1,0
765,6,1,0
766,6,1,1
767,7,1,0
767,3,1,0
767,1,1,0
767,2,1,0
767,4,1,0
767,6,1,0
767,5,1,0
768,1,1,0
769,5,1,0
769,3,1,0
769,6,1,0
769,2,1,0
769,4,1,0
769,7,1,0
769,1,1,0
770,5,1,0
770,6,1,1
770,2,1,0
770,3,1,0
770,7,1,0
771,5,1,0
772,7,1,0
773,1,1,0
773,2,1,0
773,7,1,0
773,5,1,1
773,6,1,0
773,4,1,0
774,5,1,1
774,3,1,0
774,1,1,0
775,5,1,0
776,5,1,0
776,7,1,0
776,6,1,0
776,2,1,0
777,3,1,0
777,1,1,0
777,2,1,0
777,4,1,0
777,6,1,0
777,7,1,0
777,5,1,0
778,1,1,0
778,3,1,0
778,4,1,0
778,6,1,1
778,2,1,0
778,7,1,0
779,7,1,0
779,6,1,0
779,3,1,0
779,1,1,0
779,5,1,0
779,2,1,0
779,4,1,0
780,6,1,0
781,6,1,0
781,5,1,1
781,7,1,0
781,3,1,0
781,1,1,0
781,4,1,0
781,2,1,0
782,3,1,1
782,7,1,0
783,2,1,0
783,7,1,0
783,1,1,0
783,6,1,0
784,6,1,0
784,1,1,0
784,7,1,0
785,4,1,0
785,3,1,0
785,5,1,0
785,1,1,0
786,3,1,1
786,7,1,0
786,5,1,0
787,7,1,0
787,1,1,0
787,5,1,0
787,2,1,0
787,6,1,1
788,3,1,0
788,6,1,0
788,5,1,0
788,1,1,0
788,4,1,0
788,2,1,0
789,7,1,0
789,1,1,0
789,3,1,0
789,5,1,0
789,4,1,0
789,2,1,0
789,6,1,0
790,3,1,0
790,5,1,1
790,4,1,0
790,6,1,0
791,2,1,0
791,3,1,0
791,1,1,0
792,7,1,0
793,6,1,0
793,4,1,0
793,5,1,0
793,7,1,0
793,3,1,1
793,1,1,0
793,2,1,0
794,3,1,1
794,4,1,0
794,6,1,0
794,1,1,0
794,2,1,0
794,7,1,0
795,6,1,0
795,1,1,0
795,5,1,0
795,7,1,1
795,4,1,0
795,3,1,0
795,2,1,0
796,2,1,0
796,6,1,0
797,4,1,0
797,2,1,1
798,3,1,0
798,4,1,0
798,2,1,0
798,7,1,0
798,5,1,0
799,5,1,0
799,3,1,0
799,6,1,0
799,7,1,1
799,4,1,0
799,2,1,0
799,1,1,0
800,6,1,0
801,2,1,0
801,5,1,0
801,4,1,0
801,7,1,0
801,3,1,0
801,1,1,0
802,2,1,0
802,7,1,0
802,1,1,0
802,5,1,0
802,4,1,0
802,6,1,0
803,5,1,0
803,1,1,0
804,7,1,0
804,3,1,0
804,4,1,0
804,2,1,0
804,1,1,0
805,7,1,1
805,4,1,0
805,1,1,0
805,2,1,0
805,3,1,0
805,6,1,0
806,3,1,0
806,7,1,0
806,6,1,0
806,2,1,0
807,1,1,0
807,6,1,0
808,3,1,0
808,1,1,0
808,7,1,0
808,2,1,0
808,6,1,0
808,4,1,0
808,5,1,0
809,5,1,0
809,4,1,0
809,3,1,0
810,1,1,0
810,6,1,0
810,2,1,0
810,3,1,0
811,7,1,0
811,2,1,0
811,1,1,0
811,6,1,0
811,5,1,0
812,4,1,0
812,7,1,0
812,2,1,0
813,1,1,0
813,4,1,0
813,6,1,0
813,5,1,0
814,4,1,0
814,3,1,0
814,5,1,0
814,1,1,0
814,6,1,0
815,6,1,0
816,5,1,0
816,1,1,0
816,6,1,0
816,3,1,0
816,7,1,0
816,4,1,0
817,7,1,0
817,2,1,0
817,4,1,0
817,1,1,1
817,5,1,0
817,6,1,0
817,3,1,0
818,7,1,0
819,4,1,0
819,5,1,0
819,7,1,0
819,6,1,1
819,1,1,0
820,6,1,0
820,2,1,0
820,4,1,0
820,5,1,0
821,4,1,0
822,6,1,0
823,5,1,0
823,2,1,0
824,1,1,0
824,2,1,0
824,3,1,0
824,5,1,0
825,4,1,0
825,7,1,0
825,3,1,0
825,6,1,1
825,5,1,0
825,1,1,0
825,2,1,0
826,2,1,0
826,3,1,0
827,6,1,0
827,2,1,0
827,4,1,0
827,1,1,0
827,3,1,0
827,5,1,0
827,7,1,0
828,6,1,0
828,4,1,0
829,4,1,0
829,3,1,0
829,6,1,0
829,7,1,0
830,1,1,0
830,3,1,0
830,4,1,1
831,1,1,0
831,3,1,0
832,4,1,0
832,2,1,0
832,1,1,0
832,6,1,1
832,5,1,0
832,7,1,0
833,1,1,0
833,6,1,0
833,3,1,0
833,2,1,0
834,5,1,0
834,2,1,0
834,7,1,0
834,4,1,0
834,1,1,0
835,6,1,0
835,3,1,0
835,4,1,0
835,2,1,0
836,5,1,0
836,6,1,0
836,7,1,0
836,4,1,0
836,1,1,0
836,3,1,0
837,1,1,0
837,5,1,0
837,4,1,0
838,7,1,0
838,4,1,0
838,6,1,0
838,2,1,0
838,5,1,0
839,2,1,0
839,7,1,0
839,6,1,0
839,4,1,0
839,3,1,0
839,5,1,0
840,2,1,0
840,1,1,0
840,6,1,0
840,7,1,1
840,3,1,0
841,2,1,0
841,7,1,0
841,5,1,0
841,1,1,0
841,3,1,0
841,4,1,0
841,6,1,0
842,6,1,0
842,2,1,0
843,3,1,0
843,7,1,0
843,4,1,0
843,1,1,0
843,2,1,0
843,5,1,0
844,5,1,0
844,6,1,0
844,3,1,0
845,4,1,0
845,6,1,0
845,2,1,1
845,7,1,1
845,1,1,0
845,5,1,0
846,3,1,0
846,4,1,0
846,2,1,0
846,5,1,0
846,1,1,0
846,7,1,0
846,6,1,0
847,5,1,0
847,3,1,0
847,7,1,1
847,2,1,0
847,4,1,0
847,1,1,0
847,6,1,0
848,2,1,0
849,5,1,0
849,1,1,0
849,3,1,0
849,2,1,0
849,4,1,0
849,7,1,0
850,2,1,0
850,6,1,0
850,5,1,0
850,4,1,0
850,1,1,0
851,5,1,0
851,7,1,0
852,5,1,0
852,6,1,1
852,2,1,0
852,1,1,0
853,6,1,0
853,5,1,0
853,1,1,0
853,2,1,0
853,4,1,0
854,6,1,0
854,7,1,0
854,1,1,0
854,5,1,0
855,4,1,0
855,7,1,0
855,5,1,0
855,3,1,0
855,1,1,1
855,6,1,0
856,5,1,0
856,3,1,1
856,4,1,1
856,7,1,0
856,1,1,0
856,2,1,0
857,1,1,0
857,4,1,0
857,6,1,0
857,5,1,0
857,2,1,0
857,3,1,0
857,7,1,0
858,5,1,0
858,4,1,0
858,3,1,0
858,6,1,0
858,2,1,0
858,7,1,0
858,1,1,0
859,4,1,0
859,6,1,0
859,5,1,0
859,3,1,0
859,1,1,0
859,2,1,0
860,5,1,1
860,3,1,0
860,2,1,0
860,7,1,0
860,4,1,0
860,1,1,0
860,6,1,1
861,4,1,0
861,1,1,0
861,7,1,0
861,2,1,0
862,7,1,0
862,1,1,0
862,6,1,0
862,3,1,0
862,4,1,0
862,5,1,0
862,2,1,0
863,1,1,0
863,4,1,0
863,5,1,0
863,6,1,0
863,7,1,1
863,3,1,0
864,4,1,0
864,6,1,0
864,3,1,0
864,2,1,1
864,5,1,0
864,1,1,0
864,7,1,0
865,7,1,1
865,2,1,0
865,6,1,0
865,3,1,0
865,4,1,0
866,7,1,0
866,3,1,0
866,2,1,0
866,5,1,0
866,1,1,0
866,4,1,0
866,6,1,0
867,7,1,0
867,1,1,0
867,4,1,0
